n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
 443161 144282       23.1556  1094       22.0000       23.7959 1.49e+09    8.16%
 443241 144228        cutoff             22.0000       23.7959 1.49e+09    8.16%
 443385 143964       23.3750   932       22.0000       23.7959 1.49e+09    8.16%
 443446 143925       23.1250   350       22.0000       23.7959 1.49e+09    8.16%
 443534 143853        cutoff             22.0000       23.7959 1.49e+09    8.16%
 443630 143778        cutoff             22.0000       23.7959 1.50e+09    8.16%
Elapsed time = 73968.34 sec. (32727310.35 ticks, tree = 3342.55 MB, solutions = 17)
Nodefile size = 3212.36 MB (1838.73 MB after compression)
 443718 143730        cutoff             22.0000       23.7959 1.50e+09    8.16%
 444032 143275       23.2381   580       22.0000       23.7955 1.50e+09    8.16%
 444187 143172        cutoff             22.0000       23.7955 1.50e+09    8.16%
 444251 143126       23.3000  1217       22.0000       23.7955 1.50e+09    8.16%
 444459 143028        cutoff             22.0000       23.7955 1.50e+09    8.16%
 444667 142898        cutoff             22.0000       23.7955 1.50e+09    8.16%
 444780 142505        cutoff             22.0000       23.7778 1.50e+09    8.08%
 444844 142468       23.1875  1023       22.0000       23.7778 1.50e+09    8.08%
 445092 142345        cutoff             22.0000       23.7778 1.50e+09    8.08%
 445204 142274        cutoff             22.0000       23.7778 1.50e+09    8.08%
Elapsed time = 74353.35 sec. (32889053.95 ticks, tree = 3280.18 MB, solutions = 17)
Nodefile size = 3149.24 MB (1801.60 MB after compression)
 445360 142215       23.2917   830       22.0000       23.7778 1.51e+09    8.08%
 445506 141959        cutoff             22.0000       23.7692 1.51e+09    8.04%
 445697 141879        cutoff             22.0000       23.7692 1.51e+09    8.04%
 445936 141678        cutoff             22.0000       23.7692 1.51e+09    8.04%
 446100 141529        cutoff             22.0000       23.7692 1.51e+09    8.04%
 446265 141459       23.4222  1050       22.0000       23.7692 1.51e+09    8.04%
 446314 141164       23.3370   911       22.0000       23.7632 1.51e+09    8.01%
 446354 141160       23.5652  1022       22.0000       23.7632 1.51e+09    8.01%
 446513 141118       23.5385   880       22.0000       23.7632 1.51e+09    8.01%
 446713 141034        cutoff             22.0000       23.7632 1.51e+09    8.01%
Elapsed time = 74737.66 sec. (33055668.66 ticks, tree = 3209.81 MB, solutions = 17)
Nodefile size = 3078.55 MB (1758.59 MB after compression)
 447106 140617       23.0833   420       22.0000       23.7559 1.52e+09    7.98%
 447362 140508       23.2222   600       22.0000       23.7559 1.52e+09    7.98%
 447413 140508       23.0435   655       22.0000       23.7559 1.52e+09    7.98%
 447517 140436       23.3852   729       22.0000       23.7559 1.52e+09    7.98%
 447749 140373        cutoff             22.0000       23.7559 1.52e+09    7.98%
 447852 139911       23.3852  1115       22.0000       23.7500 1.52e+09    7.95%
 447921 139883       23.4545   533       22.0000       23.7500 1.52e+09    7.95%
 447967 139873       23.2353   781       22.0000       23.7500 1.52e+09    7.95%
 448175 139785        cutoff             22.0000       23.7500 1.52e+09    7.95%
 448310 139711        cutoff             22.0000       23.7500 1.52e+09    7.95%
Elapsed time = 75098.71 sec. (33215124.33 ticks, tree = 3176.90 MB, solutions = 17)
Nodefile size = 3045.85 MB (1740.69 MB after compression)
 448482 139392       23.0320   694       22.0000       23.7414 1.52e+09    7.92%
 448574 139397       23.0374   730       22.0000       23.7414 1.53e+09    7.92%
 448798 139270        cutoff             22.0000       23.7414 1.53e+09    7.92%
 448975 139152       23.1875   553       22.0000       23.7414 1.53e+09    7.92%
 449266 138541       23.0169   764       22.0000       23.7302 1.53e+09    7.86%
 449408 138435       23.4419  1193       22.0000       23.7302 1.53e+09    7.86%
 449536 138379        cutoff             22.0000       23.7302 1.53e+09    7.86%
 449736 138280        cutoff             22.0000       23.7302 1.53e+09    7.86%
 449952 138102        cutoff             22.0000       23.7302 1.53e+09    7.86%
 450313 137319       23.5543   553       22.0000       23.7190 1.54e+09    7.81%
Elapsed time = 75511.25 sec. (33382126.75 ticks, tree = 3080.26 MB, solutions = 17)
Nodefile size = 2950.24 MB (1685.21 MB after compression)
 450456 137235        cutoff             22.0000       23.7190 1.54e+09    7.81%
 450591 137167        cutoff             22.0000       23.7190 1.54e+09    7.81%
 450745 137046       23.5410   813       22.0000       23.7190 1.54e+09    7.81%
 450955 136905       23.1784  1034       22.0000       23.7190 1.54e+09    7.81%
 451001 136560       23.4762  1395       22.0000       23.7143 1.54e+09    7.79%
 451061 136550       23.2000   544       22.0000       23.7143 1.54e+09    7.79%
 451085 136556       23.0000   448       22.0000       23.7143 1.54e+09    7.79%
 451142 136569       23.0000   608       22.0000       23.7143 1.54e+09    7.79%
 451215 136587       23.1841   543       22.0000       23.7143 1.54e+09    7.79%
 451246 136596        cutoff             22.0000       23.7091 1.54e+09    7.77%
Elapsed time = 75910.39 sec. (33555309.80 ticks, tree = 3049.36 MB, solutions = 17)
Nodefile size = 2919.18 MB (1668.15 MB after compression)
 451291 136610       23.4762  1208       22.0000       23.7091 1.54e+09    7.77%
 451323 136626       23.0000   600       22.0000       23.7091 1.54e+09    7.77%
 451358 136636       23.4762  1363       22.0000       23.7091 1.54e+09    7.77%
 451512 136609       23.2000   449       22.0000       23.7091 1.54e+09    7.77%
 451544 136625       23.0000   434       22.0000       23.7091 1.54e+09    7.77%
 451633 136609        cutoff             22.0000       23.7091 1.55e+09    7.77%
 451761 136623       23.5534   836       22.0000       23.7091 1.55e+09    7.77%
 452010 136589       23.5686  1031       22.0000       23.7073 1.55e+09    7.76%
 452047 136593        cutoff             22.0000       23.7073 1.55e+09    7.76%
 452178 136567       23.5534  1140       22.0000       23.7073 1.55e+09    7.76%
Elapsed time = 76379.33 sec. (33747509.12 ticks, tree = 3055.57 MB, solutions = 17)
Nodefile size = 2923.59 MB (1671.76 MB after compression)
 452290 136481       23.2826   834       22.0000       23.7073 1.55e+09    7.76%
 452741 135913        cutoff             22.0000       23.7054 1.55e+09    7.75%
 452864 135831       23.3600   476       22.0000       23.7054 1.55e+09    7.75%
 452944 135818       23.3600   536       22.0000       23.7054 1.55e+09    7.75%
 453080 135807        cutoff             22.0000       23.7054 1.55e+09    7.75%
 453256 135687        cutoff             22.0000       23.7054 1.56e+09    7.75%
 453360 135601        cutoff             22.0000       23.7054 1.56e+09    7.75%
 453480 135343        cutoff             22.0000       23.6989 1.56e+09    7.72%
 453483 135340        cutoff             22.0000       23.6989 1.56e+09    7.72%
 453699 135223       23.0368   651       22.0000       23.6989 1.56e+09    7.72%
Elapsed time = 76746.24 sec. (33910494.47 ticks, tree = 3019.50 MB, solutions = 17)
Nodefile size = 2890.04 MB (1652.77 MB after compression)
 453843 135111        cutoff             22.0000       23.6989 1.56e+09    7.72%
 454332 133806        cutoff             22.0000       23.6889 1.56e+09    7.68%
 454472 133735       23.1481   493       22.0000       23.6889 1.56e+09    7.68%
 454752 133540       23.0000   385       22.0000       23.6889 1.57e+09    7.68%
 455008 133388        cutoff             22.0000       23.6889 1.57e+09    7.68%
 455192 133278        cutoff             22.0000       23.6889 1.57e+09    7.68%
 455452 132063       23.1667   649       22.0000       23.6790 1.57e+09    7.63%
 455515 132041       23.1087   710       22.0000       23.6790 1.57e+09    7.63%
 455615 132016       23.2000   539       22.0000       23.6790 1.57e+09    7.63%
 455677 131994        cutoff             22.0000       23.6790 1.57e+09    7.63%
Elapsed time = 77128.49 sec. (34069400.95 ticks, tree = 2936.43 MB, solutions = 17)
Nodefile size = 2806.62 MB (1606.76 MB after compression)
 455781 131980        cutoff             22.0000       23.6790 1.57e+09    7.63%
 456005 131786       23.1935  1356       22.0000       23.6735 1.57e+09    7.61%
 456072 131792       23.0000   445       22.0000       23.6735 1.57e+09    7.61%
 456224 131839       23.4203   553       22.0000       23.6735 1.57e+09    7.61%
 456409 131886        cutoff             22.0000       23.6735 1.57e+09    7.61%
 456505 131923       23.3699   877       22.0000       23.6735 1.57e+09    7.61%
 456735 131888       23.4138  1006       22.0000       23.6712 1.57e+09    7.60%
 456903 131876       23.2727   521       22.0000       23.6712 1.57e+09    7.60%
 457119 131774        cutoff             22.0000       23.6712 1.58e+09    7.60%
 457173 131758       23.0000   491       22.0000       23.6712 1.58e+09    7.60%
Elapsed time = 77524.93 sec. (34234767.42 ticks, tree = 2948.89 MB, solutions = 17)
Nodefile size = 2818.15 MB (1615.39 MB after compression)
 457463 131474       23.0800   674       22.0000       23.6667 1.58e+09    7.58%
 457504 131473       23.3208  1215       22.0000       23.6667 1.58e+09    7.58%
 457595 131467        cutoff             22.0000       23.6667 1.58e+09    7.58%
 457636 131452       23.4186   878       22.0000       23.6667 1.58e+09    7.58%
 457756 131416        cutoff             22.0000       23.6667 1.58e+09    7.58%
 458261 130904       23.2273   955       22.0000       23.6667 1.58e+09    7.58%
 458398 130827       23.3237   784       22.0000       23.6667 1.58e+09    7.58%
 458480 130779       23.1538   928       22.0000       23.6667 1.58e+09    7.58%
 458568 130737        cutoff             22.0000       23.6667 1.58e+09    7.58%
 458676 130674       23.2941   353       22.0000       23.6667 1.58e+09    7.58%
Elapsed time = 77903.74 sec. (34400123.42 ticks, tree = 2912.41 MB, solutions = 17)
Nodefile size = 2781.87 MB (1594.11 MB after compression)
 458803 130214       23.1818   424       22.0000       23.6667 1.58e+09    7.58%
 458899 130170       23.2766   895       22.0000       23.6667 1.59e+09    7.58%
 458987 130154        cutoff             22.0000       23.6667 1.59e+09    7.58%
 459051 130098       23.0000   453       22.0000       23.6667 1.59e+09    7.58%
 459123 130073       23.0000   500       22.0000       23.6667 1.59e+09    7.58%
 459283 129667        cutoff             22.0000       23.6667 1.59e+09    7.58%
 459381 129607        cutoff             22.0000       23.6667 1.59e+09    7.58%
 459470 129551        cutoff             22.0000       23.6667 1.59e+09    7.58%
 459654 129410        cutoff             22.0000       23.6667 1.59e+09    7.58%
 460019 128692       23.2941   526       22.0000       23.6585 1.59e+09    7.54%
Elapsed time = 78302.25 sec. (34570124.26 ticks, tree = 2806.65 MB, solutions = 17)
Nodefile size = 2676.43 MB (1531.52 MB after compression)
 460151 128648       23.2258   622       22.0000       23.6585 1.59e+09    7.54%
 460335 128584       23.2809   897       22.0000       23.6585 1.59e+09    7.54%
 460433 128617       23.2745   821       22.0000       23.6585 1.59e+09    7.54%
 460547 128661        cutoff             22.0000       23.6585 1.59e+09    7.54%
 460678 128651       23.2745  1133       22.0000       23.6513 1.59e+09    7.51%
 460742 128683       23.1915   951       22.0000       23.6513 1.60e+09    7.51%
 460798 128698       23.4615   965       22.0000       23.6513 1.60e+09    7.51%
 460862 128719       23.1529  1052       22.0000       23.6513 1.60e+09    7.51%
 460924 128739       23.1828   962       22.0000       23.6513 1.60e+09    7.51%
 461020 128761       23.0315   949       22.0000       23.6513 1.60e+09    7.51%
Elapsed time = 78715.85 sec. (34747235.02 ticks, tree = 2802.34 MB, solutions = 17)
Nodefile size = 2672.71 MB (1530.11 MB after compression)
 461064 128760       23.6498  1097       22.0000       23.6513 1.60e+09    7.51%
 461177 128727        cutoff             22.0000       23.6513 1.60e+09    7.51%
 461297 128653        cutoff             22.0000       23.6513 1.60e+09    7.51%
 461735 127889        cutoff             22.0000       23.6439 1.60e+09    7.47%
 461838 127815        cutoff             22.0000       23.6439 1.60e+09    7.47%
 461990 127678        cutoff             22.0000       23.6439 1.60e+09    7.47%
 462098 127586        cutoff             22.0000       23.6439 1.60e+09    7.47%
 462226 127472       23.4615  1208       22.0000       23.6439 1.61e+09    7.47%
 462507 127202       23.0800   932       22.0000       23.6404 1.61e+09    7.46%
 462533 127182        cutoff             22.0000       23.6404 1.61e+09    7.46%
Elapsed time = 79130.25 sec. (34914685.26 ticks, tree = 2732.02 MB, solutions = 17)
Nodefile size = 2601.83 MB (1488.17 MB after compression)
 462757 126982        cutoff             22.0000       23.6404 1.61e+09    7.46%
 462986 126828        cutoff             22.0000       23.6404 1.61e+09    7.46%
 463080 126767       23.0000   428       22.0000       23.6404 1.61e+09    7.46%
 463267 126663        cutoff             22.0000       23.6404 1.61e+09    7.46%
 463503 126038       23.1429   579       22.0000       23.6253 1.61e+09    7.39%
 463599 125961        cutoff             22.0000       23.6253 1.61e+09    7.39%
 463807 125786        cutoff             22.0000       23.6253 1.61e+09    7.39%
 464063 125544        cutoff             22.0000       23.6253 1.61e+09    7.39%
 464584 125141       23.4000   647       22.0000       23.6253 1.61e+09    7.39%
 464615 124714       23.2195   577       22.0000       23.6200 1.61e+09    7.36%
Elapsed time = 79494.63 sec. (35078284.06 ticks, tree = 2599.70 MB, solutions = 17)
Nodefile size = 2469.61 MB (1410.33 MB after compression)
 464639 124701        cutoff             22.0000       23.6200 1.61e+09    7.36%
 464751 124668       23.3333  1029       22.0000       23.6200 1.61e+09    7.36%
 464807 124635        cutoff             22.0000       23.6200 1.61e+09    7.36%
 465200 124220       23.3333   972       22.0000       23.6154 1.61e+09    7.34%
 465234 124208       23.4118  1377       22.0000       23.6154 1.61e+09    7.34%
 465250 124212       23.2917  1415       22.0000       23.6154 1.61e+09    7.34%
 465290 124218        cutoff             22.0000       23.6154 1.61e+09    7.34%
 465816 123414       23.4118  1079       22.0000       23.6098 1.62e+09    7.32%
 465848 123391        cutoff             22.0000       23.6098 1.62e+09    7.32%
 466040 123272        cutoff             22.0000       23.6098 1.62e+09    7.32%
Elapsed time = 79961.01 sec. (35260882.18 ticks, tree = 2568.17 MB, solutions = 17)
