n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
 549712 387048        cutoff             23,0000       26,3763 1,61e+09   14,68%
 550131 387170       24,0800   728       23,0000       26,3763 1,61e+09   14,68%
 550235 387197       24,4615   864       23,0000       26,3763 1,62e+09   14,68%
 550327 387234       26,1481   703       23,0000       26,3763 1,62e+09   14,68%
 550490 387309       24,0000   377       23,0000       26,3763 1,62e+09   14,68%
 550641 387215        cutoff             23,0000       26,3763 1,62e+09   14,68%
 550780 387300        cutoff             23,0000       26,3763 1,62e+09   14,68%
 551036 387426       24,8667  1238       23,0000       26,3763 1,62e+09   14,68%
 551380 387453       24,8627   937       23,0000       26,3763 1,62e+09   14,68%
Elapsed time = 76513,88 sec. (33335886,19 ticks, tree = 7969,03 MB, solutions = 15)
Nodefile size = 7839,08 MB (4212,46 MB after compression)
 551414 387469       24,8667  1067       23,0000       26,3763 1,62e+09   14,68%
 551539 387507       25,7647   794       23,0000       26,3763 1,62e+09   14,68%
 551620 387550       24,2195   830       23,0000       26,3763 1,62e+09   14,68%
 551805 387584       24,5660  1119       23,0000       26,3763 1,62e+09   14,68%
 551888 387611       24,8667   955       23,0000       26,3763 1,62e+09   14,68%
 552000 387669       24,9500   888       23,0000       26,3763 1,62e+09   14,68%
 552068 387693       24,6415   770       23,0000       26,3763 1,62e+09   14,68%
 552223 387676       24,4615   768       23,0000       26,3763 1,62e+09   14,68%
 552308 387721       24,5152   764       23,0000       26,3763 1,62e+09   14,68%
 552397 387762       24,6415  1241       23,0000       26,3763 1,63e+09   14,68%
Elapsed time = 76912,37 sec. (33502270,72 ticks, tree = 7991,40 MB, solutions = 15)
Nodefile size = 7860,97 MB (4226,98 MB after compression)
 552509 387804       24,4568   575       23,0000       26,3763 1,63e+09   14,68%
 552693 387795       24,6364   859       23,0000       26,3760 1,63e+09   14,68%
 552798 387853       24,7959   845       23,0000       26,3760 1,63e+09   14,68%
 552918 387920       24,0000   613       23,0000       26,3760 1,63e+09   14,68%
 553088 388000        cutoff             23,0000       26,3760 1,63e+09   14,68%
 553252 388053        cutoff             23,0000       26,3750 1,63e+09   14,67%
 553663 388316       24,4688   697       23,0000       26,3750 1,63e+09   14,67%
 554007 388520       24,2273   418       23,0000       26,3750 1,63e+09   14,67%
 554311 388702        cutoff             23,0000       26,3750 1,63e+09   14,67%
 554813 388941       24,6176  1120       23,0000       26,3750 1,63e+09   14,67%
Elapsed time = 77289,47 sec. (33659567,27 ticks, tree = 8038,90 MB, solutions = 15)
Nodefile size = 7909,40 MB (4255,53 MB after compression)
 554881 388983       25,1458  1252       23,0000       26,3750 1,63e+09   14,67%
 554939 389019       24,3000  1103       23,0000       26,3750 1,63e+09   14,67%
 555271 389219       24,5922  1389       23,0000       26,3750 1,64e+09   14,67%
 555425 389227        cutoff             23,0000       26,3750 1,64e+09   14,67%
 555659 389367        cutoff             23,0000       26,3750 1,64e+09   14,67%
 555993 389541       24,5833  1095       23,0000       26,3750 1,64e+09   14,67%
 556561 389630       24,0926  1175       23,0000       26,3636 1,64e+09   14,62%
 556644 389652       25,0000   638       23,0000       26,3636 1,64e+09   14,62%
 556794 389713       24,3889  1041       23,0000       26,3636 1,64e+09   14,62%
 556890 389745        cutoff             23,0000       26,3636 1,64e+09   14,62%
Elapsed time = 77731,31 sec. (33841757,51 ticks, tree = 8064,99 MB, solutions = 15)
Nodefile size = 7933,09 MB (4269,55 MB after compression)
 557000 389590       24,7143  1003       23,0000       26,3529 1,64e+09   14,58%
 557087 389599       24,5833   885       23,0000       26,3529 1,64e+09   14,58%
 557172 389639       24,3333   597       23,0000       26,3529 1,64e+09   14,58%
 557244 389664       24,6788  1049       23,0000       26,3529 1,64e+09   14,58%
*557379+389707                           24,0000       26,3529 1,65e+09    9,80%
 557501 272367       25,1613   533       24,0000       26,3429 1,65e+09    9,76%
 557650 272323       25,7807   742       24,0000       26,3429 1,65e+09    9,76%
 557810 272255        cutoff             24,0000       26,3429 1,65e+09    9,76%
 557945 272233       25,2517   684       24,0000       26,3429 1,65e+09    9,76%
 558147 270866        cutoff             24,0000       26,3333 1,65e+09    9,72%
 558225 270847        cutoff             24,0000       26,3333 1,65e+09    9,72%
Elapsed time = 78120,41 sec. (34004709,40 ticks, tree = 5747,47 MB, solutions = 16)
Nodefile size = 5617,42 MB (3052,82 MB after compression)
 558457 270733        cutoff             24,0000       26,3333 1,65e+09    9,72%
 558665 270626       25,1765   514       24,0000       26,3333 1,65e+09    9,72%
 558822 268843       25,6000   851       24,0000       26,3137 1,65e+09    9,64%
 558956 268760        cutoff             24,0000       26,3137 1,65e+09    9,64%
 559024 268708       25,7021  1426       24,0000       26,3137 1,65e+09    9,64%
 559104 268659        cutoff             24,0000       26,3137 1,66e+09    9,64%
 559282 267726       25,3529   634       24,0000       26,3000 1,66e+09    9,58%
 559328 267715        cutoff             24,0000       26,3000 1,66e+09    9,58%
 559448 267655       25,1017   820       24,0000       26,3000 1,66e+09    9,58%
 559608 267557       26,2571   670       24,0000       26,3000 1,66e+09    9,58%
Elapsed time = 78532,31 sec. (34164042,67 ticks, tree = 5717,76 MB, solutions = 16)
Nodefile size = 5587,59 MB (3040,36 MB after compression)
 559891 266389        cutoff             24,0000       26,2571 1,66e+09    9,40%
 560026 266281       25,0000   751       24,0000       26,2571 1,66e+09    9,40%
 560246 266101        cutoff             24,0000       26,2571 1,66e+09    9,40%
 560396 265981       25,3667   530       24,0000       26,2571 1,66e+09    9,40%
 560567 264385        cutoff             24,0000       26,2407 1,67e+09    9,34%
 560637 264323        cutoff             24,0000       26,2407 1,67e+09    9,34%
 560701 264259        cutoff             24,0000       26,2407 1,67e+09    9,34%
 560771 264195        cutoff             24,0000       26,2407 1,67e+09    9,34%
 560870 263301        cutoff             24,0000       26,2407 1,67e+09    9,34%
 560978 263195        cutoff             24,0000       26,2407 1,67e+09    9,34%
Elapsed time = 78979,69 sec. (34321084,78 ticks, tree = 5633,11 MB, solutions = 16)
Nodefile size = 5504,50 MB (2997,54 MB after compression)
 561186 263040       26,0000   606       24,0000       26,2407 1,67e+09    9,34%
 561332 262995       25,4565   968       24,0000       26,2407 1,67e+09    9,34%
 561520 261704       25,0982   802       24,0000       26,2286 1,67e+09    9,29%
 561645 261612        cutoff             24,0000       26,2286 1,67e+09    9,29%
 561821 261518       25,0000   670       24,0000       26,2286 1,67e+09    9,29%
 561934 261458       26,2222  1155       24,0000       26,2286 1,68e+09    9,29%
 562116 260576       26,0000  1096       24,0000       26,2222 1,68e+09    9,26%
 562196 260546       25,7647   612       24,0000       26,2222 1,68e+09    9,26%
 562252 260504       25,6471  1033       24,0000       26,2222 1,68e+09    9,26%
 562346 260439        cutoff             24,0000       26,2222 1,68e+09    9,26%
Elapsed time = 79426,41 sec. (34485275,27 ticks, tree = 5593,59 MB, solutions = 16)
Nodefile size = 5463,13 MB (2977,14 MB after compression)
 562497 259619       25,4783   896       24,0000       26,2222 1,68e+09    9,26%
 562617 259567        cutoff             24,0000       26,2222 1,68e+09    9,26%
 562737 259501        cutoff             24,0000       26,2222 1,68e+09    9,26%
 562817 259452       25,0278   915       24,0000       26,2222 1,68e+09    9,26%
 563013 258768       25,1765   802       24,0000       26,1979 1,68e+09    9,16%
 563109 258709        cutoff             24,0000       26,1979 1,68e+09    9,16%
 563189 258667        cutoff             24,0000       26,1979 1,68e+09    9,16%
 563237 258640       25,1852  1119       24,0000       26,1979 1,69e+09    9,16%
 563353 257663       25,1957   846       24,0000       26,1979 1,69e+09    9,16%
 563435 257634       25,1250   656       24,0000       26,1979 1,69e+09    9,16%
Elapsed time = 79832,86 sec. (34650391,08 ticks, tree = 5568,31 MB, solutions = 16)
Nodefile size = 5437,82 MB (2967,24 MB after compression)
 563475 257603       25,0906   635       24,0000       26,1979 1,69e+09    9,16%
 563854 256269        cutoff             24,0000       26,1786 1,69e+09    9,08%
 563985 256214        cutoff             24,0000       26,1786 1,69e+09    9,08%
 564160 256095       25,3646  1139       24,0000       26,1786 1,69e+09    9,08%
 564184 256077        cutoff             24,0000       26,1786 1,69e+09    9,08%
 564506 255809       25,4599   916       24,0000       26,1786 1,69e+09    9,08%
 564662 254552       25,3846   715       24,0000       26,1481 1,70e+09    8,95%
 564802 254454       25,1961  1038       24,0000       26,1481 1,70e+09    8,95%
 564970 254324        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565176 254180       25,3759  1029       24,0000       26,1481 1,70e+09    8,95%
Elapsed time = 80266,83 sec. (34818988,11 ticks, tree = 5531,24 MB, solutions = 16)
Nodefile size = 5400,02 MB (2949,42 MB after compression)
 565254 253231       25,6923  1423       24,0000       26,1481 1,70e+09    8,95%
 565350 253167        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565463 253063        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565519 253007        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565603 252237        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565667 252177        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565747 252115        cutoff             24,0000       26,1481 1,70e+09    8,95%
 565816 252057       25,6714  1077       24,0000       26,1481 1,71e+09    8,95%
 565881 251948       25,3846  1062       24,0000       26,1481 1,71e+09    8,95%
 565969 251883        cutoff             24,0000       26,1481 1,71e+09    8,95%
Elapsed time = 80750,68 sec. (34991086,80 ticks, tree = 5490,16 MB, solutions = 16)
Nodefile size = 5360,61 MB (2929,60 MB after compression)
 566053 251804        cutoff             24,0000       26,1481 1,71e+09    8,95%
 566225 250906        cutoff             24,0000       26,1416 1,71e+09    8,92%
 566360 250814        cutoff             24,0000       26,1416 1,71e+09    8,92%
 566501 250700       25,4563   737       24,0000       26,1416 1,71e+09    8,92%
 566668 250583        cutoff             24,0000       26,1416 1,71e+09    8,92%
 566866 249255        cutoff             24,0000       26,1138 1,71e+09    8,81%
 567018 249120        cutoff             24,0000       26,1138 1,71e+09    8,81%
 567140 249084       25,0714   894       24,0000       26,1138 1,72e+09    8,81%
 567230 249011        cutoff             24,0000       26,1138 1,72e+09    8,81%
 567354 248024        cutoff             24,0000       26,1000 1,72e+09    8,75%
Elapsed time = 81195,78 sec. (35156355,52 ticks, tree = 5425,93 MB, solutions = 16)
Nodefile size = 5296,13 MB (2896,62 MB after compression)
 567455 247973       25,1948   498       24,0000       26,1000 1,72e+09    8,75%
 567559 247929        cutoff             24,0000       26,1000 1,72e+09    8,75%
 567663 247862        cutoff             24,0000       26,1000 1,72e+09    8,75%
 567918 247053       25,2500   607       24,0000       26,0952 1,72e+09    8,73%
 568054 246960        cutoff             24,0000       26,0952 1,72e+09    8,73%
 568190 246873        cutoff             24,0000       26,0952 1,72e+09    8,73%
 568382 246751        cutoff             24,0000       26,0952 1,72e+09    8,73%
 568624 244619        cutoff             24,0000       26,0606 1,73e+09    8,59%
 568729 244528        cutoff             24,0000       26,0606 1,73e+09    8,59%
 568836 244427        cutoff             24,0000       26,0606 1,73e+09    8,59%
Elapsed time = 81621,26 sec. (35313996,70 ticks, tree = 5394,34 MB, solutions = 16)
Nodefile size = 5265,15 MB (2884,19 MB after compression)
 568897 244380        cutoff             24,0000       26,0606 1,73e+09    8,59%
 569085 243434        cutoff             24,0000       26,0400 1,73e+09    8,50%
 569245 243297        cutoff             24,0000       26,0400 1,73e+09    8,50%
 569463 243106        cutoff             24,0000       26,0400 1,73e+09    8,50%
 569612 242988        cutoff             24,0000       26,0400 1,73e+09    8,50%
 569868 241225       26,0189   659       24,0000       26,0189 1,74e+09    8,41%
 569993 241130        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570065 241062        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570121 241006        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570209 240924        cutoff             24,0000       26,0189 1,74e+09    8,41%
Elapsed time = 82047,33 sec. (35474409,67 ticks, tree = 5319,25 MB, solutions = 16)
Nodefile size = 5192,61 MB (2845,99 MB after compression)
 570318 239431        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570360 239389        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570448 239301        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570607 239214        cutoff             24,0000       26,0189 1,74e+09    8,41%
 570863 237838        cutoff             24,0000       26,0084 1,74e+09    8,37%
 571058 237667        cutoff             24,0000       26,0084 1,75e+09    8,37%
 571234 237509        cutoff             24,0000       26,0084 1,75e+09    8,37%
 571420 237346        cutoff             24,0000       26,0084 1,75e+09    8,37%
 571542 235626        cutoff             24,0000       26,0000 1,75e+09    8,33%
 571630 235560       25,0000   579       24,0000       26,0000 1,75e+09    8,33%
Elapsed time = 82497,35 sec. (35631806,55 ticks, tree = 5203,49 MB, solutions = 16)
Nodefile size = 5078,97 MB (2785,97 MB after compression)
 571669 235530        cutoff             24,0000       26,0000 1,75e+09    8,33%
 571749 235483       25,0556  1049       24,0000       26,0000 1,75e+09    8,33%
 571960 234560       25,1286   804       24,0000       26,0000 1,75e+09    8,33%
 572071 234493        cutoff             24,0000       26,0000 1,75e+09    8,33%
 572255 234376        cutoff             24,0000       26,0000 1,75e+09    8,33%
 572376 234304        cutoff             24,0000       26,0000 1,76e+09    8,33%
 572582 232941       25,0682   659       24,0000       25,9892 1,76e+09    8,29%
 572673 232889        cutoff             24,0000       25,9892 1,76e+09    8,29%
 572745 232841        cutoff             24,0000       25,9892 1,76e+09    8,29%
 572777 232817       25,2857   989       24,0000       25,9892 1,76e+09    8,29%
Elapsed time = 82933,53 sec. (35796287,45 ticks, tree = 5160,63 MB, solutions = 16)
Nodefile size = 5035,41 MB (2763,72 MB after compression)
 572923 232301       25,0278  1197       24,0000       25,9892 1,76e+09    8,29%
