n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
 2487829 708261       26.2308  1072       25.0000       26.7114 5.57e+09    6.85%
 2488026 708242       26.2308  1150       25.0000       26.7114 5.57e+09    6.85%
 2488214 708200       26.0392   987       25.0000       26.7114 5.57e+09    6.85%
 2488403 708205       26.7114  1220       25.0000       26.7114 5.57e+09    6.85%
 2488601 708222       26.1606  1345       25.0000       26.7114 5.57e+09    6.85%
Elapsed time = 642367.86 sec. (268309854.94 ticks, tree = 20678.66 MB, solutions = 21)
Nodefile size = 20547.03 MB (11176.75 MB after compression)
 2488662 708213       26.2308  1048       25.0000       26.7114 5.58e+09    6.85%
 2488919 708213       26.0571   867       25.0000       26.7114 5.58e+09    6.85%
 2489277 708251       26.2692  1207       25.0000       26.7114 5.58e+09    6.85%
 2490295 707428       26.0426   675       25.0000       26.7105 5.58e+09    6.84%
 2491180 706660        cutoff             25.0000       26.7105 5.58e+09    6.84%
 2492367 705919        cutoff             25.0000       26.7091 5.58e+09    6.84%
 2493095 705433        cutoff             25.0000       26.7091 5.58e+09    6.84%
 2493714 704931       26.1583   739       25.0000       26.7069 5.58e+09    6.83%
 2495410 703956        cutoff             25.0000       26.7059 5.59e+09    6.82%
 2495985 703828       26.4500   755       25.0000       26.7027 5.59e+09    6.81%
Elapsed time = 644219.95 sec. (269114597.76 ticks, tree = 20534.77 MB, solutions = 21)
Nodefile size = 20403.07 MB (11114.45 MB after compression)
 2496406 703572        cutoff             25.0000       26.7027 5.59e+09    6.81%
 2498280 702074       26.5263   608       25.0000       26.7000 5.59e+09    6.80%
 2499075 701681       26.0000   400       25.0000       26.7000 5.59e+09    6.80%
 2499650 701296       26.2500   483       25.0000       26.7000 5.59e+09    6.80%
 2501052 700200       26.0247   852       25.0000       26.7000 5.60e+09    6.80%
 2502710 698681        cutoff             25.0000       26.7000 5.60e+09    6.80%
 2503203 698171       26.4924   698       25.0000       26.6977 5.60e+09    6.79%
 2504741 696894        cutoff             25.0000       26.6977 5.60e+09    6.79%
 2505157 696596       26.5769   875       25.0000       26.6977 5.60e+09    6.79%
 2506339 696307       26.5000   492       25.0000       26.6957 5.60e+09    6.78%
Elapsed time = 645590.63 sec. (269829067.81 ticks, tree = 20222.88 MB, solutions = 21)
Nodefile size = 20088.96 MB (10955.38 MB after compression)
 2507418 695561       26.0435   593       25.0000       26.6949 5.60e+09    6.78%
 2508706 694529       26.0588   412       25.0000       26.6949 5.60e+09    6.78%
 2509697 693676       26.1250  1003       25.0000       26.6923 5.60e+09    6.77%
 2510334 693259        cutoff             25.0000       26.6923 5.61e+09    6.77%
 2511376 692457        cutoff             25.0000       26.6897 5.61e+09    6.76%
 2512476 691595       26.0800   545       25.0000       26.6864 5.61e+09    6.75%
 2513547 690785       26.3253   820       25.0000       26.6864 5.61e+09    6.75%
 2514210 690601       26.6226   985       25.0000       26.6842 5.61e+09    6.74%
 2514772 690257       26.0182   843       25.0000       26.6842 5.61e+09    6.74%
 2515848 689359       26.0000   958       25.0000       26.6818 5.61e+09    6.73%
Elapsed time = 646926.83 sec. (270454628.06 ticks, tree = 19950.13 MB, solutions = 21)
Nodefile size = 19816.36 MB (10814.03 MB after compression)
 2516948 688645       26.2308  1027       25.0000       26.6804 5.62e+09    6.72%
 2516963 688641       26.0809   931       25.0000       26.6804 5.62e+09    6.72%
 2518529 687271        cutoff             25.0000       26.6804 5.62e+09    6.72%
 2519034 686871       26.0640   971       25.0000       26.6804 5.62e+09    6.72%
 2519993 686592       26.1837   976       25.0000       26.6778 5.62e+09    6.71%
 2520461 686378       26.0000   968       25.0000       26.6778 5.62e+09    6.71%
 2520851 686182       26.0000   975       25.0000       26.6770 5.62e+09    6.71%
 2521368 685799        cutoff             25.0000       26.6759 5.62e+09    6.70%
 2522147 685255        cutoff             25.0000       26.6759 5.62e+09    6.70%
 2523175 684637        cutoff             25.0000       26.6732 5.63e+09    6.69%
Elapsed time = 648366.16 sec. (271124565.83 ticks, tree = 19785.05 MB, solutions = 21)
Nodefile size = 19653.46 MB (10736.93 MB after compression)
 2524270 683778       26.2500  1012       25.0000       26.6732 5.63e+09    6.69%
 2525029 683611       26.0000   403       25.0000       26.6667 5.63e+09    6.67%
 2525844 683246        cutoff             25.0000       26.6667 5.63e+09    6.67%
 2526536 682851       26.0000   443       25.0000       26.6667 5.63e+09    6.67%
 2527362 682426       26.0377   977       25.0000       26.6667 5.63e+09    6.67%
 2528133 681962       26.0806   979       25.0000       26.6667 5.63e+09    6.67%
 2528992 681459       26.0000   665       25.0000       26.6667 5.64e+09    6.67%
 2529822 680984        cutoff             25.0000       26.6667 5.64e+09    6.67%
 2530312 680723       26.0000   337       25.0000       26.6667 5.64e+09    6.67%
 2531240 680181       26.2872  1268       25.0000       26.6667 5.64e+09    6.67%
Elapsed time = 649942.00 sec. (271805994.68 ticks, tree = 19587.80 MB, solutions = 21)
Nodefile size = 19457.35 MB (10633.74 MB after compression)
 2532073 679810       26.0000   367       25.0000       26.6667 5.64e+09    6.67%
 2532115 679805       26.0000   376       25.0000       26.6667 5.64e+09    6.67%
 2533212 679448       26.4615   819       25.0000       26.6667 5.64e+09    6.67%
 2533908 679216       26.1695   839       25.0000       26.6667 5.65e+09    6.67%
 2534420 679108       26.3443   740       25.0000       26.6667 5.65e+09    6.67%
 2534935 679053       26.4717   848       25.0000       26.6667 5.65e+09    6.67%
 2535458 678980       26.4800   919       25.0000       26.6667 5.65e+09    6.67%
 2535864 678972       26.0377   996       25.0000       26.6667 5.65e+09    6.67%
 2536447 678938       26.4000  1336       25.0000       26.6667 5.65e+09    6.67%
 2536727 678932       26.5849   869       25.0000       26.6667 5.65e+09    6.67%
Elapsed time = 651492.77 sec. (272476798.46 ticks, tree = 19627.03 MB, solutions = 21)
Nodefile size = 19494.49 MB (10681.48 MB after compression)
 2537238 678947       26.4717   806       25.0000       26.6667 5.65e+09    6.67%
 2537662 678899        cutoff             25.0000       26.6667 5.66e+09    6.67%
 2537998 678959       26.5000   982       25.0000       26.6667 5.66e+09    6.67%
 2538569 679048       26.0000   496       25.0000       26.6667 5.66e+09    6.67%
 2538981 679092       26.1340   544       25.0000       26.6667 5.66e+09    6.67%
 2539336 679190       26.2500  1037       25.0000       26.6667 5.66e+09    6.67%
 2539771 679190       26.3833   579       25.0000       26.6667 5.66e+09    6.67%
 2540179 679251        cutoff             25.0000       26.6667 5.66e+09    6.67%
 2540469 679283       26.5149   831       25.0000       26.6667 5.66e+09    6.67%
 2540837 679317       26.5479  1150       25.0000       26.6667 5.67e+09    6.67%
Elapsed time = 653105.35 sec. (273214972.86 ticks, tree = 19757.42 MB, solutions = 21)
Nodefile size = 19624.24 MB (10793.91 MB after compression)
 2541208 679387       26.6667  1255       25.0000       26.6667 5.67e+09    6.67%
 2541472 679440       26.5088   887       25.0000       26.6667 5.67e+09    6.67%
 2541964 679563       26.0153   810       25.0000       26.6667 5.67e+09    6.67%
 2542394 679662       26.0870  1325       25.0000       26.6667 5.67e+09    6.67%
 2542662 679749       26.0870  1152       25.0000       26.6667 5.67e+09    6.67%
 2543036 679805       26.3094   765       25.0000       26.6667 5.67e+09    6.67%
 2543404 679942       26.2222   867       25.0000       26.6667 5.67e+09    6.67%
 2543708 680050       26.4000  1122       25.0000       26.6667 5.67e+09    6.67%
 2544109 680167       26.5926   917       25.0000       26.6667 5.68e+09    6.67%
 2544307 680231       26.3985   864       25.0000       26.6667 5.68e+09    6.67%
Elapsed time = 654646.60 sec. (273850043.48 ticks, tree = 19904.21 MB, solutions = 21)
Nodefile size = 19771.57 MB (10917.82 MB after compression)
 2544930 680158       26.0933  1067       25.0000       26.6667 5.68e+09    6.67%
 2545269 679969       26.2500  1089       25.0000       26.6667 5.68e+09    6.67%
 2545519 679989       26.2143   985       25.0000       26.6633 5.68e+09    6.65%
 2545703 680047       26.3559   874       25.0000       26.6633 5.68e+09    6.65%
 2545890 680085       26.0000   310       25.0000       26.6633 5.68e+09    6.65%
 2546066 680132       26.2791   945       25.0000       26.6633 5.68e+09    6.65%
 2546206 680180       26.0000   861       25.0000       26.6633 5.69e+09    6.65%
 2546405 680244       26.0000   370       25.0000       26.6633 5.69e+09    6.65%
 2546511 680260       26.3333   444       25.0000       26.6633 5.69e+09    6.65%
 2546576 680288       26.0182   589       25.0000       26.6633 5.69e+09    6.65%
Elapsed time = 656262.36 sec. (274546914.63 ticks, tree = 19959.35 MB, solutions = 21)
Nodefile size = 19826.90 MB (10971.48 MB after compression)
 2546766 680331       26.3559  1078       25.0000       26.6633 5.69e+09    6.65%
 2546983 680383       26.3559   824       25.0000       26.6633 5.69e+09    6.65%
 2547200 680348        cutoff             25.0000       26.6633 5.69e+09    6.65%
 2548164 679635       26.2000   841       25.0000       26.6627 5.69e+09    6.65%
 2548724 679333        cutoff             25.0000       26.6627 5.69e+09    6.65%
 2549371 679063       26.3246   639       25.0000       26.6604 5.70e+09    6.64%
 2549569 679022       26.3333   402       25.0000       26.6604 5.70e+09    6.64%
 2550095 678831       26.5200   887       25.0000       26.6593 5.70e+09    6.64%
 2550954 678828       26.5472  1045       25.0000       26.6585 5.70e+09    6.63%
 2551385 678707       26.0000   967       25.0000       26.6585 5.70e+09    6.63%
Elapsed time = 657778.48 sec. (275189435.80 ticks, tree = 19965.43 MB, solutions = 21)
Nodefile size = 19832.84 MB (10998.69 MB after compression)
 2551772 678729       26.0303   599       25.0000       26.6571 5.70e+09    6.63%
 2552162 678850       26.1538   553       25.0000       26.6571 5.70e+09    6.63%
 2552754 678560       26.5789  1012       25.0000       26.6571 5.70e+09    6.63%
 2553449 678099       26.0000   897       25.0000       26.6571 5.71e+09    6.63%
 2554466 677252       26.1720   743       25.0000       26.6558 5.71e+09    6.62%
 2555674 676645       26.0000   336       25.0000       26.6557 5.71e+09    6.62%
 2556187 676445        cutoff             25.0000       26.6557 5.71e+09    6.62%
 2556904 675987       26.2121   408       25.0000       26.6552 5.71e+09    6.62%
 2557532 675544       26.1000   780       25.0000       26.6552 5.71e+09    6.62%
 2558193 675423       26.6531  1388       25.0000       26.6531 5.71e+09    6.61%
Elapsed time = 659248.75 sec. (275855377.83 ticks, tree = 19893.00 MB, solutions = 21)
Nodefile size = 19760.00 MB (10984.44 MB after compression)
 2558564 675337       26.2286   807       25.0000       26.6531 5.71e+09    6.61%
 2559115 674934       26.3846   980       25.0000       26.6531 5.72e+09    6.61%
 2559812 674466       26.3811  1038       25.0000       26.6522 5.72e+09    6.61%
 2560505 674074       26.2830   698       25.0000       26.6522 5.72e+09    6.61%
 2561402 673748       26.3585   826       25.0000       26.6491 5.72e+09    6.60%
 2561755 673799       26.4074   940       25.0000       26.6491 5.72e+09    6.60%
 2562162 673809       26.1676   800       25.0000       26.6479 5.72e+09    6.59%
 2562570 673813       26.2917   823       25.0000       26.6475 5.72e+09    6.59%
 2563139 673439       26.0286   639       25.0000       26.6475 5.72e+09    6.59%
 2564326 672844       26.2222   616       25.0000       26.6471 5.73e+09    6.59%
Elapsed time = 660773.33 sec. (276500973.71 ticks, tree = 19842.06 MB, solutions = 21)
Nodefile size = 19708.88 MB (10978.11 MB after compression)
 2565073 672368       26.0694   914       25.0000       26.6467 5.73e+09    6.59%
 2565601 671936       26.1818  1210       25.0000       26.6467 5.73e+09    6.59%
 2565818 671846        cutoff             25.0000       26.6467 5.73e+09    6.59%
 2565942 671765        cutoff             25.0000       26.6452 5.73e+09    6.58%
 2566406 671591       26.5385   871       25.0000       26.6452 5.73e+09    6.58%
 2566456 671600       26.4737   919       25.0000       26.6452 5.73e+09    6.58%
 2566880 671771       26.4193   788       25.0000       26.6444 5.73e+09    6.58%
 2567140 671893       26.4000  1061       25.0000       26.6444 5.74e+09    6.58%
 2567790 671716        cutoff             25.0000       26.6444 5.74e+09    6.58%
 2568606 671404        cutoff             25.0000       26.6444 5.74e+09    6.58%
Elapsed time = 662200.65 sec. (277168001.80 ticks, tree = 19841.98 MB, solutions = 21)
Nodefile size = 19709.73 MB (10996.18 MB after compression)
 2569743 670698        cutoff             25.0000       26.6429 5.74e+09    6.57%
 2570655 670010        cutoff             25.0000       26.6429 5.74e+09    6.57%
 2571520 669377        cutoff             25.0000       26.6415 5.74e+09    6.57%
 2572038 669207       26.5745  1126       25.0000       26.6400 5.74e+09    6.56%
 2572441 669120       26.2500   719       25.0000       26.6400 5.74e+09    6.56%
 2573040 668744        cutoff             25.0000       26.6392 5.75e+09    6.56%
 2573837 668109       26.1111   934       25.0000       26.6392 5.75e+09    6.56%
 2574300 667782       26.0000   478       25.0000       26.6383 5.75e+09    6.55%
 2574596 667524       26.4234  1134       25.0000       26.6383 5.75e+09    6.55%
 2576760 665791       26.4667   800       25.0000       26.6383 5.75e+09    6.55%
Elapsed time = 663555.86 sec. (277784498.44 ticks, tree = 19626.58 MB, solutions = 21)
Nodefile size = 19495.20 MB (10892.84 MB after compression)
 2578152 664698       26.6360  1086       25.0000       26.6361 5.75e+09    6.54%
 2579248 663758        cutoff             25.0000       26.6361 5.75e+09    6.54%
 2580112 663057       26.0000   744       25.0000       26.6332 5.75e+09    6.53%
 2581894 662071       26.3571  1158       25.0000       26.6327 5.76e+09    6.53%
 2582024 662102       26.2174   705       25.0000       26.6327 5.76e+09    6.53%
 2582830 662024        cutoff             25.0000       26.6316 5.76e+09    6.53%
 2583119 661917       26.2500   767       25.0000       26.6309 5.76e+09    6.52%
 2583309 661867        cutoff             25.0000       26.6309 5.76e+09    6.52%
 2583792 661622       26.1538   940       25.0000       26.6309 5.76e+09    6.52%
 2584377 661374       26.3571   720       25.0000       26.6309 5.76e+09    6.52%
Elapsed time = 665082.97 sec. (278527285.50 ticks, tree = 19419.98 MB, solutions = 21)
Nodefile size = 19288.16 MB (10786.18 MB after compression)
 2585178 661359       26.5625   555       25.0000       26.6296 5.76e+09    6.52%
 2585489 661284       26.0595  1087       25.0000       26.6296 5.76e+09    6.52%
